brand_name,secondary_category,review_count,avg_sentiment,avg_rating,rec_pct,neg_pct,brand_health_score
Algenist,Value & Gift Sets,259,0.9179,4.795,98.1,0.39,0.9651
MARA,Cleansers,241,0.8665,4.88,98.3,2.07,0.9625
MARA,Moisturizers,468,0.828,4.897,99.1,1.28,0.9601
Benefit Cosmetics,Masks,1178,0.8723,4.744,97.6,0.93,0.9522
Saint Jane Beauty,Sunscreen,293,0.8324,4.833,97.3,2.05,0.9493
DAMDAM,Cleansers,502,0.8526,4.761,96.2,1.2,0.9441
Supergoop!,Treatments,370,0.8443,4.73,97.0,2.43,0.944
Glow Recipe,Value & Gift Sets,404,0.8461,4.748,96.5,2.72,0.9434
Sulwhasoo,Value & Gift Sets,302,0.9088,4.702,94.4,0.99,0.9429
FaceGym,Treatments,223,0.8455,4.735,96.0,0.9,0.9403
Farmacy,Eye Care,572,0.8664,4.699,95.3,3.15,0.939
The Outset,Cleansers,295,0.8532,4.729,94.6,1.36,0.9357
LANEIGE,Treatments,545,0.8276,4.67,96.0,2.02,0.933
Fenty Skin,Masks,392,0.825,4.684,95.7,2.55,0.9323
StriVectin,Treatments,298,0.7911,4.742,96.0,4.7,0.9312
alpyn beauty,Cleansers,507,0.8466,4.726,93.7,1.97,0.9308
Dermalogica,Value & Gift Sets,559,0.8511,4.628,95.0,2.33,0.9307
Gucci,Moisturizers,451,0.8547,4.665,94.2,1.11,0.9306
DAMDAM,Moisturizers,562,0.81,4.719,95.0,2.14,0.9293
Benefit Cosmetics,Cleansers,1640,0.8363,4.645,94.9,2.13,0.9287
alpyn beauty,Masks,349,0.841,4.682,94.0,3.15,0.9282
Nécessaire,Moisturizers,226,0.8127,4.69,94.7,3.1,0.9266
RANAVAT,Treatments,216,0.791,4.782,94.0,3.24,0.9257
alpyn beauty,Treatments,455,0.8472,4.664,93.0,3.08,0.9241
The Outset,Moisturizers,454,0.8181,4.696,93.6,2.2,0.9236
ROSE INC,Cleansers,368,0.8238,4.685,93.5,2.17,0.9234
FaceGym,High Tech Tools,435,0.845,4.621,93.6,2.3,0.9234
LAWLESS,Treatments,251,0.8658,4.598,92.4,3.59,0.9211
Benefit Cosmetics,Moisturizers,718,0.8383,4.597,93.6,1.25,0.9209
fresh,Treatments,3023,0.8238,4.664,93.0,2.48,0.9201
Farmacy,Masks,979,0.8328,4.624,93.1,2.86,0.9195
Naturally Serious,Treatments,674,0.7718,4.666,94.8,4.6,0.9184
Dermalogica,Cleansers,9227,0.7975,4.636,93.9,3.44,0.9176
Dr. Zenovia Skincare,Moisturizers,896,0.7625,4.635,95.4,3.13,0.9173
Glow Recipe,Lip Balms & Treatments,1049,0.871,4.575,91.6,2.48,0.9173
Glow Recipe,Masks,982,0.8089,4.592,93.9,3.26,0.9166
Dermalogica,Mini Size,6863,0.794,4.637,93.7,3.56,0.9161
REN Clean Skincare,Treatments,683,0.816,4.57,93.7,2.34,0.9157
Sulwhasoo,Treatments,2078,0.827,4.585,92.4,2.6,0.9134
Dermalogica,Treatments,2515,0.8023,4.575,93.4,3.46,0.9122
MERIT,Treatments,488,0.789,4.639,92.8,3.69,0.9119
ROSE INC,Treatments,433,0.8425,4.529,91.9,1.85,0.9107
WASO,Masks,978,0.7772,4.584,93.9,3.07,0.9105
innisfree,Moisturizers,873,0.7953,4.615,92.4,3.32,0.9099
Shiseido,Treatments,1815,0.7888,4.563,93.3,2.53,0.9088
Lancôme,Moisturizers,4860,0.8114,4.544,92.5,1.95,0.9086
Shani Darden Skin Care,Cleansers,340,0.7976,4.594,92.4,2.65,0.9086
Dr. Lara Devgan Scientific Beauty,Eye Care,268,0.6282,4.817,96.3,4.1,0.9086
belif,Sunscreen,423,0.7666,4.525,94.6,2.6,0.9077
innisfree,Masks,1200,0.7746,4.615,92.8,3.25,0.9075
Skinfix,Treatments,1806,0.7699,4.606,93.1,4.82,0.9074
Dermalogica,Moisturizers,2424,0.7885,4.56,93.0,3.63,0.9074
KORA Organics,Cleansers,749,0.865,4.518,90.1,2.0,0.9067
innisfree,Treatments,502,0.7776,4.588,92.8,3.19,0.9066
Dr. Lara Devgan Scientific Beauty,Treatments,629,0.6473,4.801,94.8,5.56,0.9049
alpyn beauty,Moisturizers,721,0.8293,4.526,90.4,3.61,0.9022
Dr. Jart+,Eye Care,433,0.7444,4.547,93.8,4.16,0.902
Dermalogica,Sunscreen,652,0.7822,4.551,92.0,4.91,0.9019
Nécessaire,Sunscreen,452,0.8125,4.533,90.7,4.42,0.9009
Wishful,Treatments,434,0.7474,4.611,92.2,4.84,0.9001
OLEHENRIKSEN,Masks,3297,0.8172,4.454,91.5,2.91,0.8999
Augustinus Bader,Cleansers,661,0.8157,4.483,91.1,3.48,0.8997
Sulwhasoo,Mini Size,1661,0.7927,4.541,90.8,3.97,0.8984
bareMinerals,Treatments,3727,0.7774,4.434,93.1,2.28,0.8982
Freck Beauty,Cleansers,208,0.7606,4.529,92.3,3.85,0.8979
Caudalie,Eye Care,578,0.7847,4.529,91.2,4.15,0.8976
Sulwhasoo,Moisturizers,939,0.7913,4.522,90.7,2.98,0.8965
iNNBEAUTY PROJECT,Moisturizers,582,0.7794,4.574,90.4,4.3,0.8963
RANAVAT,Cleansers,349,0.7231,4.553,93.1,2.58,0.8961
GUERLAIN,Treatments,467,0.7947,4.563,89.7,3.0,0.8957
MILK MAKEUP,Cleansers,1092,0.7868,4.493,91.0,4.58,0.8951
Prima,Moisturizers,791,0.7521,4.436,93.2,5.82,0.8941
Dermalogica,Masks,689,0.745,4.507,92.3,5.37,0.8938
Dermalogica,Eye Care,1481,0.7689,4.488,91.4,3.65,0.893
Dr. Zenovia Skincare,Cleansers,842,0.7327,4.508,92.6,4.87,0.893
KORRES,Masks,506,0.7624,4.502,91.3,5.14,0.8925
fresh,Moisturizers,6592,0.7959,4.544,89.1,3.55,0.8921
Dior,Cleansers,574,0.828,4.425,89.4,2.44,0.8915
Dior,Moisturizers,3533,0.8227,4.454,89.0,2.97,0.8911
Alpha-H,Treatments,1120,0.7535,4.484,91.5,3.93,0.8907
First Aid Beauty,Sunscreen,246,0.7605,4.488,91.1,5.69,0.8903
ILIA,Eye Care,460,0.8258,4.391,89.6,2.39,0.8897
Paula's Choice,Treatments,2357,0.7285,4.566,90.9,5.81,0.889
Dr. Zenovia Skincare,Value & Gift Sets,297,0.7157,4.508,92.3,7.41,0.8886
Shiseido,Sunscreen,9118,0.7827,4.466,89.9,4.23,0.8884
Farmacy,Treatments,2193,0.8103,4.453,88.8,4.42,0.8879
Fenty Skin,Treatments,383,0.7106,4.512,92.2,6.01,0.8875
Skinfix,Cleansers,1497,0.7324,4.57,90.2,5.88,0.8873
Peace Out,Cleansers,245,0.709,4.559,91.4,8.57,0.8872
WASO,Cleansers,506,0.7731,4.425,90.5,2.96,0.8864
Dr. Dennis Gross Skincare,Moisturizers,733,0.7568,4.577,88.8,5.05,0.8863
WASO,Eye Care,368,0.7394,4.432,91.6,2.99,0.8852
BeautyBio,Value & Gift Sets,221,0.7392,4.525,90.0,7.69,0.8848
GUERLAIN,Mini Size,1235,0.8417,4.343,88.3,2.51,0.8843
LANEIGE,Masks,1450,0.7236,4.548,90.1,5.59,0.8839
Josie Maran,Eye Care,642,0.7713,4.478,89.1,5.92,0.8837
GUERLAIN,Moisturizers,1252,0.8409,4.341,88.1,2.48,0.8834
WASO,Moisturizers,1030,0.7568,4.428,90.4,3.59,0.8833
Sulwhasoo,Cleansers,684,0.7465,4.497,89.5,5.85,0.8821
HABIT,Sunscreen,457,0.7777,4.519,87.7,5.25,0.882
OLEHENRIKSEN,Moisturizers,6531,0.7793,4.424,88.8,4.39,0.8805
belif,Cleansers,3063,0.7647,4.389,89.8,4.51,0.8799
Dr. Zenovia Skincare,Treatments,1178,0.685,4.445,92.4,5.35,0.8799
Moon Juice,Mini Size,499,0.6475,4.579,91.8,11.02,0.8791
Summer Fridays,Moisturizers,1614,0.7687,4.479,87.9,4.21,0.8786
Paula's Choice,Eye Care,384,0.7408,4.458,89.3,6.77,0.8781
RANAVAT,Moisturizers,293,0.7268,4.444,90.1,3.41,0.8778
Murad,Sunscreen,820,0.7401,4.557,87.7,5.49,0.8776
Tatcha,Treatments,4708,0.7807,4.423,88.0,4.12,0.8774
Glow Recipe,Treatments,8615,0.7602,4.464,88.2,5.25,0.8772
belif,Eye Care,2964,0.7111,4.466,90.2,5.63,0.877
Dr. Jart+,Sunscreen,809,0.7455,4.426,89.2,6.06,0.8766
goop,Cleansers,2582,0.7705,4.405,88.5,4.14,0.8766
BeautyBio,Treatments,228,0.7522,4.417,89.0,4.82,0.8763
KORA Organics,Moisturizers,2532,0.7919,4.475,86.3,4.54,0.8758
OLEHENRIKSEN,Eye Care,1765,0.786,4.35,88.2,4.42,0.8745
Saint Jane Beauty,Treatments,511,0.7367,4.505,87.9,5.48,0.8744
KORRES,Cleansers,4180,0.8039,4.566,83.9,2.97,0.8743
SEPHORA COLLECTION,Moisturizers,1111,0.7561,4.449,87.8,5.49,0.8743
innisfree,Sunscreen,1464,0.6773,4.538,89.8,7.92,0.8736
TULA Skincare,Sunscreen,259,0.7618,4.409,88.0,4.63,0.8735
iNNBEAUTY PROJECT,Treatments,1324,0.7091,4.498,88.9,7.02,0.8733
Paula's Choice,Moisturizers,553,0.7253,4.468,88.6,6.51,0.8731
La Mer,Treatments,766,0.7631,4.473,86.7,5.35,0.8723
Dr. Lara Devgan Scientific Beauty,Lip Balms & Treatments,514,0.6762,4.57,88.9,7.0,0.8721
GUERLAIN,Cleansers,834,0.8054,4.257,87.9,2.52,0.871
Dior,Eye Care,1198,0.7958,4.332,86.9,3.59,0.8701
Estée Lauder,Eye Care,1824,0.7354,4.346,89.3,4.22,0.87
Dior,Treatments,812,0.7476,4.395,87.9,4.43,0.8698
Freck Beauty,Moisturizers,223,0.7647,4.381,87.0,5.38,0.8681
Youth To The People,Treatments,1772,0.7188,4.457,87.8,6.15,0.8679
Herbivore,Eye Care,325,0.7338,4.434,87.4,6.46,0.8676
belif,Lip Balms & Treatments,1964,0.7135,4.407,88.4,4.94,0.8664
KORA Organics,Treatments,942,0.7651,4.325,87.4,5.2,0.8662
Skinfix,Eye Care,1208,0.7342,4.426,87.1,6.79,0.866
IT Cosmetics,Treatments,881,0.7313,4.326,88.8,4.31,0.8659
Biossance,Treatments,2338,0.7264,4.403,87.5,5.99,0.8649
Charlotte Tilbury,Eye Care,1353,0.758,4.342,86.9,4.36,0.8642
Paula's Choice,Cleansers,2067,0.6348,4.513,89.1,9.97,0.8619
iNNBEAUTY PROJECT,Cleansers,365,0.6844,4.427,88.2,7.95,0.8619
Clarins,Eye Care,1321,0.7302,4.337,87.5,5.37,0.8614
Dr. Jart+,Cleansers,1318,0.73,4.311,87.8,5.39,0.8608
LANEIGE,Moisturizers,3911,0.7435,4.373,86.2,5.47,0.8607
IT Cosmetics,Cleansers,955,0.7107,4.464,86.2,5.86,0.8606
Shiseido,Moisturizers,3219,0.7692,4.527,82.6,3.14,0.8605
Summer Fridays,Eye Care,381,0.7671,4.36,85.0,4.72,0.8594
EADEM,Treatments,221,0.7048,4.434,86.4,8.6,0.8587
Augustinus Bader,Moisturizers,1218,0.7612,4.328,85.6,5.99,0.8587
Josie Maran,Cleansers,678,0.7704,4.245,86.3,3.83,0.8578
Estée Lauder,Moisturizers,6729,0.7701,4.275,85.8,2.7,0.8576
Kiehl's Since 1851,Moisturizers,4822,0.6958,4.412,86.9,6.78,0.8575
Sunday Riley,Eye Care,3412,0.7437,4.334,85.9,5.74,0.857
Moon Juice,Treatments,622,0.706,4.441,85.9,7.72,0.857
NUDESTIX,Moisturizers,226,0.8276,4.124,85.4,2.21,0.8567
Charlotte Tilbury,Moisturizers,3865,0.7497,4.323,85.6,4.76,0.8564
goop,Mini Size,4434,0.7643,4.298,85.3,4.42,0.8562
OLEHENRIKSEN,Treatments,3874,0.7564,4.295,85.7,5.89,0.8561
StriVectin,Moisturizers,605,0.7021,4.375,86.8,8.26,0.8559
TULA Skincare,Moisturizers,1265,0.7583,4.231,86.5,4.66,0.8556
iNNBEAUTY PROJECT,Lip Balms & Treatments,206,0.7344,4.422,84.5,4.85,0.8553
Lancôme,Eye Care,2129,0.7443,4.372,84.8,4.84,0.8553
Peter Thomas Roth,Sunscreen,656,0.7307,4.386,85.1,6.1,0.8547
innisfree,Cleansers,287,0.7364,4.411,84.3,6.62,0.8543
WASO,Treatments,804,0.7029,4.31,87.3,5.35,0.8541
CAY SKIN,Sunscreen,502,0.7599,4.313,84.7,5.98,0.8537
Farmacy,Cleansers,15912,0.7004,4.475,84.6,6.37,0.853
Wishful,Moisturizers,1367,0.736,4.338,85.1,5.93,0.8527
SEPHORA COLLECTION,Eye Care,610,0.7117,4.328,86.1,6.39,0.8518
Shani Darden Skin Care,Treatments,1396,0.6761,4.383,86.6,8.67,0.8511
Moon Juice,Wellness,833,0.6431,4.424,87.4,11.76,0.8511
Lancôme,Value & Gift Sets,1062,0.7432,4.239,85.8,5.93,0.8506
REN Clean Skincare,Eye Care,370,0.6889,4.303,87.0,8.11,0.8501
SOBEL SKIN Rx,Treatments,307,0.6903,4.303,87.0,6.84,0.8501
LANEIGE,Value & Gift Sets,303,0.6991,4.413,84.8,7.59,0.8499
LANEIGE,Cleansers,367,0.743,4.327,84.2,4.9,0.8498
PROVEN Skincare,Value & Gift Sets,209,0.7586,4.34,83.3,8.13,0.8495
TULA Skincare,Treatments,541,0.7659,4.224,84.7,4.25,0.8492
SK-II,Eye Care,747,0.729,4.323,84.6,4.82,0.8487
Kiehl's Since 1851,Masks,1312,0.6786,4.389,85.7,7.39,0.8486
Bobbi Brown,Moisturizers,3872,0.7911,4.532,78.2,3.59,0.8468
Summer Fridays,Treatments,1612,0.7174,4.379,83.4,6.7,0.8452
Kiehl's Since 1851,Cleansers,2384,0.6915,4.391,84.1,7.13,0.8443
Wishful,Cleansers,2674,0.6843,4.332,85.1,9.09,0.8433
Herbivore,Treatments,1046,0.731,4.319,83.2,6.69,0.8431
TULA Skincare,Eye Care,1063,0.7756,4.127,84.2,4.33,0.843
St. Tropez,Self Tanners,4395,0.7532,4.365,81.4,5.6,0.8428
Summer Fridays,Lip Balms & Treatments,1200,0.7271,4.321,83.3,5.92,0.8428
The Ordinary,Masks,637,0.5743,4.367,89.2,11.46,0.8426
Glow Recipe,Mini Size,5505,0.7225,4.31,83.5,6.29,0.8424
Algenist,Eye Care,1377,0.7009,4.407,82.8,4.72,0.8417
PMD,High Tech Tools,801,0.7699,4.396,79.8,6.49,0.8411
Dr. Dennis Gross Skincare,Cleansers,1048,0.649,4.387,85.2,9.64,0.8411
alpyn beauty,Eye Care,262,0.7505,4.321,81.7,8.02,0.8406
Naturally Serious,Moisturizers,345,0.7149,4.319,83.2,8.12,0.8403
SEPHORA COLLECTION,High Tech Tools,769,0.6714,4.338,84.7,8.71,0.8398
Kiehl's Since 1851,Mini Size,4225,0.6569,4.39,84.5,7.76,0.8398
BeautyBio,Moisturizers,243,0.709,4.305,83.5,6.58,0.8398
Shani Darden Skin Care,Moisturizers,239,0.6846,4.335,84.1,7.53,0.8396
Fenty Skin,Lip Balms & Treatments,933,0.7258,4.312,82.6,5.68,0.8396
GLO Science,High Tech Tools,492,0.6957,4.341,83.3,7.93,0.8389
SEPHORA COLLECTION,Treatments,3962,0.6839,4.278,84.7,6.94,0.8383
Dr. Dennis Gross Skincare,Eye Care,637,0.656,4.344,84.8,9.58,0.8379
goop,Treatments,1475,0.7178,4.208,84.1,6.03,0.8377
IT Cosmetics,Moisturizers,6888,0.7226,4.297,82.4,6.1,0.8373
The INKEY List,Masks,227,0.6543,4.308,85.0,8.37,0.8364
Skinfix,Moisturizers,6734,0.674,4.338,83.6,9.43,0.8358
Peace Out,Moisturizers,221,0.6431,4.262,86.0,10.41,0.8353
goop,Eye Care,727,0.7133,4.204,83.6,6.33,0.8346
Youth To The People,Masks,2702,0.6698,4.339,83.2,8.25,0.8335
JLo Beauty,Eye Care,449,0.7604,4.156,81.7,4.68,0.8323
Glow Recipe,Cleansers,6444,0.714,4.245,82.0,6.87,0.8308
Dr. Jart+,Masks,3744,0.6885,4.395,80.7,6.44,0.8306
La Mer,Moisturizers,3255,0.7236,4.308,80.4,6.18,0.8299
LANEIGE,Lip Balms & Treatments,20514,0.6643,4.352,82.3,6.98,0.8298
Dr. Brandt Skincare,Masks,1731,0.7131,4.367,79.6,7.45,0.8287
The Nue Co.,Wellness,886,0.6422,4.29,83.9,7.45,0.8284
JLo Beauty,Moisturizers,1020,0.7676,4.154,80.3,5.39,0.8276
The Ordinary,Moisturizers,2293,0.5859,4.338,85.2,10.64,0.827
