brand_name,secondary_category,review_count,avg_sentiment,avg_rating,rec_pct,neg_pct,brand_health_score
Charlotte Tilbury,Treatments,954,0.7581,4.159,80.4,4.82,0.8267
Dr. Barbara Sturm,Moisturizers,1721,0.7323,4.225,80.5,4.3,0.8266
Paula's Choice,Sunscreen,599,0.6645,4.285,82.5,8.18,0.8265
Lancôme,Treatments,2289,0.7478,4.417,76.7,4.63,0.8261
goop,Moisturizers,1613,0.7396,4.15,81.1,5.02,0.8257
Drunk Elephant,Mini Size,1299,0.6935,4.203,82.1,8.39,0.8251
Wishful,Mini Size,2212,0.6613,4.244,82.5,10.17,0.8237
JLo Beauty,Cleansers,363,0.7644,4.099,80.2,4.96,0.8231
Youth To The People,Cleansers,7775,0.6927,4.285,80.4,7.65,0.8231
Shani Darden Skin Care,Mini Size,1012,0.6378,4.257,83.0,10.38,0.8222
Fenty Skin,Moisturizers,1480,0.6863,4.2,81.6,7.43,0.8216
Farmacy,Moisturizers,5564,0.6745,4.297,80.5,9.0,0.821
KORA Organics,Mini Size,1657,0.6985,4.32,78.9,7.66,0.8205
Clarins,Treatments,2622,0.7588,4.244,77.3,3.97,0.82
Glow Recipe,Eye Care,2809,0.6696,4.23,81.5,9.22,0.8198
Tatcha,Eye Care,1544,0.7237,4.152,80.2,6.8,0.8196
SEPHORA COLLECTION,Wellness,721,0.6717,4.227,81.3,9.71,0.8194
Peace Out,Eye Care,1510,0.6869,4.214,80.8,7.95,0.8192
Youth To The People,Moisturizers,5581,0.6816,4.29,79.7,7.62,0.8188
belif,Moisturizers,14077,0.7058,4.511,75.2,5.83,0.8188
Glow Recipe,Moisturizers,4370,0.7227,4.186,79.5,6.38,0.8187
KORRES,Moisturizers,8810,0.7464,4.38,75.3,3.86,0.8181
Biossance,Cleansers,2014,0.701,4.201,80.0,7.2,0.8179
Biossance,Moisturizers,5254,0.6749,4.269,79.9,8.64,0.8172
BeautyBio,Eye Care,263,0.6709,4.179,81.4,8.75,0.8165
KORA Organics,Eye Care,808,0.7052,4.209,79.3,8.42,0.8163
Youth To The People,Mini Size,10267,0.6726,4.268,79.8,8.15,0.8162
OLEHENRIKSEN,Mini Size,588,0.7048,4.238,78.7,6.63,0.8157
Caudalie,Masks,1535,0.7359,4.547,72.0,5.47,0.8134
Fenty Skin,Value & Gift Sets,279,0.7212,4.068,79.9,6.45,0.8127
Kiehl's Since 1851,Treatments,4414,0.6567,4.178,80.8,7.97,0.8116
Skinfix,Masks,242,0.6663,4.161,80.6,8.26,0.8115
CAY SKIN,Lip Balms & Treatments,283,0.7002,4.173,78.8,6.71,0.8111
Estée Lauder,Treatments,6087,0.6895,4.1,80.3,5.63,0.8104
Peter Thomas Roth,Moisturizers,4219,0.6954,4.327,76.4,6.54,0.8103
The Ordinary,Cleansers,3898,0.569,4.255,83.0,11.62,0.8102
The Ordinary,Eye Care,249,0.6857,3.988,81.5,5.22,0.8079
Murad,Eye Care,1272,0.6821,4.351,75.8,8.02,0.8069
The INKEY List,Treatments,10529,0.5958,4.163,82.4,9.97,0.8067
REN Clean Skincare,Moisturizers,2738,0.6997,4.377,74.4,7.01,0.8061
Herbivore,Cleansers,1340,0.674,4.299,76.6,9.1,0.8054
Fenty Skin,Cleansers,1245,0.6808,4.135,78.7,7.95,0.8049
Murad,Treatments,7504,0.667,4.37,75.6,8.53,0.8049
ONE/SIZE by Patrick Starrr,Cleansers,253,0.6117,4.178,80.6,9.49,0.8032
Dr. Dennis Gross Skincare,Treatments,11494,0.6537,4.522,73.1,7.55,0.8019
Farmacy,Lip Balms & Treatments,834,0.5999,4.251,79.6,9.59,0.8016
Tatcha,Mini Size,11614,0.6685,4.182,77.6,8.58,0.8013
Estée Lauder,Mini Size,2423,0.6775,4.048,79.2,5.9,0.801
ONE/SIZE by Patrick Starrr,Mini Size,257,0.6035,4.171,80.5,9.73,0.801
Shani Darden Skin Care,Eye Care,254,0.5846,4.209,80.7,13.78,0.8007
Tatcha,Moisturizers,16976,0.6878,4.228,75.7,7.27,0.7999
Paula's Choice,Mini Size,412,0.5224,4.218,83.0,13.11,0.7996
Community Sixty-Six,Moisturizers,527,0.6377,4.068,80.3,8.73,0.7994
REN Clean Skincare,Cleansers,3057,0.6234,4.157,79.4,11.61,0.799
goop,Wellness,1136,0.7695,3.967,75.5,4.49,0.7972
OLEHENRIKSEN,Cleansers,8751,0.7075,4.349,71.8,6.7,0.7952
The Ordinary,Treatments,28705,0.5427,4.194,81.3,12.56,0.795
Origins,Mini Size,350,0.5852,4.174,79.7,11.43,0.7947
Mount Lai,High Tech Tools,303,0.602,4.129,79.5,12.87,0.7941
Tatcha,Cleansers,8417,0.6951,4.382,71.3,7.13,0.7932
JLo Beauty,Masks,307,0.7024,4.013,76.5,9.12,0.7924
Summer Fridays,Cleansers,313,0.6953,4.086,75.4,8.31,0.7912
TAN-LUXE,Self Tanners,1487,0.6582,4.058,77.1,9.82,0.7898
Dr. Jart+,Moisturizers,9538,0.6736,4.159,74.5,8.49,0.7883
Drunk Elephant,Treatments,12205,0.6439,4.284,73.8,9.9,0.7881
Peace Out,Treatments,8952,0.5538,4.14,79.8,13.46,0.7874
Wander Beauty,Eye Care,558,0.617,4.084,77.8,9.14,0.7868
JLo Beauty,Treatments,731,0.6941,4.029,75.1,9.3,0.7862
KORA Organics,Masks,582,0.6308,4.098,76.8,10.82,0.7862
TULA Skincare,Cleansers,1045,0.6981,3.952,75.6,6.89,0.7841
Dr. Barbara Sturm,Mini Size,1732,0.6968,3.983,75.2,6.24,0.7841
Dr. Barbara Sturm,Treatments,1958,0.686,3.996,75.3,6.54,0.7836
Kiehl's Since 1851,Eye Care,3290,0.6199,4.055,77.2,9.67,0.7833
Tower 28 Beauty,Moisturizers,848,0.5372,4.163,78.8,14.03,0.7818
Drunk Elephant,Masks,3653,0.6057,4.252,74.3,11.47,0.7816
Supergoop!,Mini Size,4711,0.619,4.196,74.4,10.42,0.7809
Mount Lai,Wellness,406,0.6139,4.074,76.4,12.32,0.78
HUM Nutrition,Wellness,4405,0.6172,4.265,72.7,11.51,0.7778
SK-II,Cleansers,1918,0.6994,4.114,71.3,6.83,0.7771
Summer Fridays,Masks,9857,0.6246,4.035,75.6,10.89,0.7764
Sunday Riley,Treatments,8333,0.6752,4.31,68.6,9.22,0.7745
Drunk Elephant,Value & Gift Sets,888,0.6888,4.311,67.9,8.67,0.7741
Supergoop!,Sunscreen,12653,0.6466,4.069,73.4,10.39,0.7734
Lancôme,Cleansers,2178,0.7536,4.487,62.1,4.45,0.7733
Tatcha,Masks,942,0.7084,4.211,68.0,7.22,0.7719
SEPHORA COLLECTION,Masks,2592,0.6043,3.992,76.0,10.61,0.7716
Dr. Jart+,Treatments,2950,0.5963,3.969,76.5,11.97,0.7708
Drunk Elephant,Moisturizers,11114,0.6076,4.075,74.2,11.03,0.7703
MILK MAKEUP,Moisturizers,4243,0.683,4.061,71.0,7.71,0.7698
The INKEY List,Moisturizers,2144,0.5817,3.986,76.3,11.47,0.7685
FOREO,High Tech Tools,846,0.6369,3.907,75.1,14.07,0.7684
Mario Badescu,Treatments,488,0.4737,4.109,78.9,15.98,0.7678
fresh,Lip Balms & Treatments,8122,0.7071,4.32,65.4,6.05,0.7678
Clarins,Moisturizers,869,0.7219,4.362,63.9,6.1,0.7669
Herbivore,Moisturizers,4388,0.6343,4.277,68.9,11.1,0.7666
fresh,Mini Size,924,0.6218,4.004,73.6,9.96,0.766
Sol de Janeiro,Lip Balms & Treatments,1346,0.6862,4.126,68.6,6.17,0.7647
La Mer,Cleansers,279,0.6428,4.133,70.3,8.96,0.7643
Tata Harper,Cleansers,1280,0.7285,4.293,63.6,6.72,0.7627
Caudalie,Treatments,5028,0.6792,4.331,65.1,7.66,0.7626
La Mer,Mini Size,1441,0.6564,4.071,70.1,8.95,0.7622
Caudalie,Cleansers,3261,0.681,4.252,65.7,7.91,0.7603
Josie Maran,Sunscreen,788,0.7388,4.274,62.8,5.33,0.7602
La Mer,Eye Care,388,0.6317,3.959,72.2,9.79,0.7591
Isle of Paradise,Self Tanners,5598,0.621,3.865,73.6,12.63,0.7572
Algenist,Treatments,2045,0.6214,4.126,68.9,11.3,0.7549
fresh,Eye Care,1435,0.6388,4.153,67.7,8.71,0.7545
Dr. Barbara Sturm,Eye Care,260,0.6343,3.838,72.7,9.23,0.7542
COOLA,Sunscreen,1999,0.664,4.069,67.7,10.26,0.754
Farmacy,Sunscreen,300,0.5841,3.977,72.7,12.0,0.7539
Drunk Elephant,Cleansers,6068,0.6369,4.03,69.5,10.83,0.7537
Origins,Eye Care,1636,0.6635,4.257,64.7,7.82,0.7536
Isle of Paradise,Value & Gift Sets,354,0.6229,3.839,72.9,14.69,0.753
Mario Badescu,Mini Size,236,0.5614,3.953,73.7,10.59,0.7527
SEPHORA COLLECTION,Cleansers,5576,0.6257,4.143,67.9,9.95,0.7525
Mario Badescu,Moisturizers,712,0.5771,3.924,72.9,11.94,0.7503
Tatcha,Lip Balms & Treatments,1903,0.6396,3.947,69.8,8.67,0.7503
Mario Badescu,Cleansers,406,0.5229,4.005,73.9,14.29,0.7499
The INKEY List,Eye Care,3397,0.5617,3.86,74.4,11.66,0.7497
Shiseido,Eye Care,2350,0.6725,4.22,63.9,7.91,0.7494
Murad,Moisturizers,3066,0.6723,4.295,62.6,7.76,0.7491
tarte,Lip Balms & Treatments,205,0.5207,4.102,72.2,14.15,0.7488
Algenist,Moisturizers,2982,0.7137,4.429,58.4,6.17,0.7476
Tata Harper,Moisturizers,801,0.6997,4.119,63.7,9.11,0.747
Dr. Brandt Skincare,Cleansers,543,0.6291,4.309,63.7,9.94,0.7468
Kiehl's Since 1851,Value & Gift Sets,912,0.5783,3.852,72.9,11.4,0.7461
The INKEY List,Cleansers,9279,0.5824,3.865,72.3,12.43,0.7453
SK-II,Moisturizers,7479,0.6642,4.113,64.8,8.46,0.7449
Tata Harper,Eye Care,222,0.714,4.059,63.1,8.11,0.7434
Dr. Jart+,Mini Size,5029,0.6367,4.016,67.0,10.1,0.743
Origins,Moisturizers,9620,0.7612,4.366,56.1,4.54,0.7429
COOLA,Self Tanners,246,0.67,4.057,64.6,9.76,0.7418
fresh,Masks,6655,0.7369,4.364,56.8,5.3,0.7412
Drunk Elephant,Eye Care,2979,0.5785,3.896,70.6,12.66,0.7396
Biossance,Eye Care,1661,0.5942,3.943,68.9,11.68,0.7384
Tata Harper,Mini Size,437,0.6517,4.048,64.3,10.53,0.7368
tarte,Mini Size,271,0.5589,3.827,71.6,11.81,0.7358
Sunday Riley,Cleansers,1226,0.7156,3.941,62.7,7.34,0.735
Biossance,Lip Balms & Treatments,278,0.5886,3.871,69.1,13.31,0.7337
Herbivore,Masks,1939,0.632,4.24,61.3,11.24,0.7332
Kate Somerville,Moisturizers,3632,0.6842,4.264,58.4,7.13,0.7323
tarte,Treatments,439,0.5848,3.8,69.9,10.93,0.732
Algenist,Lip Balms & Treatments,644,0.5013,3.876,71.4,15.84,0.7282
ILIA,Sunscreen,635,0.6602,3.657,67.6,10.87,0.7268
Peter Thomas Roth,Treatments,10894,0.6288,4.33,58.3,10.02,0.7264
NuFACE,High Tech Tools,457,0.5803,3.836,68.1,14.44,0.726
Sunday Riley,Moisturizers,10567,0.6489,4.146,60.1,10.53,0.7255
MILK MAKEUP,Treatments,299,0.6265,3.726,67.6,11.04,0.7252
Josie Maran,Treatments,2379,0.6953,4.251,56.0,7.06,0.724
tarte,High Tech Tools,479,0.5682,4.182,62.6,11.9,0.7238
Biossance,Sunscreen,653,0.5471,3.867,68.5,14.7,0.7237
Shiseido,Cleansers,3254,0.5956,4.754,52.4,7.9,0.7233
Community Sixty-Six,Cleansers,375,0.6297,3.637,68.3,9.87,0.7231
Tata Harper,Treatments,604,0.6531,3.957,62.1,12.42,0.7224
Glow Recipe,Sunscreen,1295,0.631,3.758,65.4,12.66,0.7194
Supergoop!,Moisturizers,1443,0.6176,3.716,66.5,12.61,0.7187
Youth To The People,Eye Care,923,0.5847,3.841,65.9,12.03,0.7184
IT Cosmetics,Eye Care,1025,0.5707,4.004,63.2,12.39,0.7155
Caudalie,Moisturizers,10289,0.6942,4.312,51.4,6.39,0.7091
First Aid Beauty,Eye Care,624,0.5462,3.705,67.3,14.58,0.7089
CLINIQUE,Mini Size,4425,0.6446,4.525,50.0,7.21,0.7083
Tata Harper,Masks,1262,0.6743,4.212,53.2,9.27,0.7064
DERMAFLASH,High Tech Tools,470,0.4977,3.76,67.4,19.79,0.7044
Peter Thomas Roth,Eye Care,2852,0.579,3.927,61.2,12.66,0.7042
Supergoop!,Eye Care,445,0.6082,3.604,64.3,11.91,0.7013
Dr. Brandt Skincare,Treatments,1197,0.6422,4.023,55.9,10.19,0.6999
First Aid Beauty,Treatments,3610,0.6256,4.295,51.9,10.33,0.6979
Slip,Wellness,689,0.5835,3.925,59.1,14.22,0.6962
Origins,Masks,10009,0.6943,4.448,44.9,6.55,0.6915
La Mer,Lip Balms & Treatments,248,0.585,3.847,57.7,11.69,0.6859
tarte,Cleansers,2184,0.7119,4.397,42.8,6.32,0.6829
fresh,Cleansers,14047,0.7045,4.323,43.6,6.34,0.6803
Topicals,Treatments,1838,0.3614,3.661,68.6,23.94,0.6787
CLINIQUE,Moisturizers,12687,0.6324,4.179,47.8,8.08,0.6754
CLINIQUE,Treatments,4574,0.5888,4.105,50.4,10.19,0.6737
Sunday Riley,Value & Gift Sets,1729,0.6767,4.25,44.0,9.66,0.6724
Herbivore,Wellness,571,0.501,3.536,62.5,18.04,0.6713
Estée Lauder,Cleansers,232,0.6531,4.409,41.8,6.9,0.6696
Murad,Mini Size,4517,0.6343,4.361,43.1,9.67,0.6686
Drunk Elephant,Lip Balms & Treatments,1898,0.5614,3.736,55.7,12.54,0.6672
Bobbi Brown,Eye Care,656,0.6436,4.285,42.4,8.54,0.6625
CLINIQUE,Value & Gift Sets,483,0.6479,4.29,41.8,8.49,0.6613
Kate Somerville,Treatments,6975,0.5649,4.278,45.2,13.02,0.6597
First Aid Beauty,Moisturizers,13248,0.6267,4.389,40.3,9.56,0.6576
Origins,Treatments,2188,0.5155,4.058,50.3,14.4,0.6574
Origins,Cleansers,5197,0.7299,4.353,36.0,5.95,0.6563
First Aid Beauty,Cleansers,6392,0.656,4.354,38.3,8.14,0.6528
Kate Somerville,Cleansers,4473,0.6689,4.424,36.4,7.91,0.6515
Algenist,Cleansers,763,0.6896,4.29,37.5,6.82,0.6512
Dr. Brandt Skincare,Moisturizers,387,0.5939,3.938,46.5,12.92,0.6486
Peter Thomas Roth,Mini Size,4704,0.5981,4.408,38.8,11.73,0.6479
Peter Thomas Roth,Cleansers,2219,0.6744,4.384,35.6,7.8,0.6471
tarte,Moisturizers,4305,0.6572,4.332,36.0,7.9,0.6422
Algenist,Sunscreen,508,0.5879,4.413,37.2,11.61,0.64
SK-II,Masks,497,0.6977,4.314,33.6,7.04,0.6386
SEPHORA COLLECTION,Lip Balms & Treatments,1406,0.4714,3.324,58.3,19.27,0.6361
Dr. Brandt Skincare,Eye Care,254,0.586,4.012,41.3,12.6,0.6311
REN Clean Skincare,Masks,1787,0.6386,4.435,32.0,9.35,0.6295
Tatcha,Sunscreen,485,0.4318,3.396,56.3,24.12,0.6255
Peter Thomas Roth,Masks,3216,0.6459,4.405,31.1,9.08,0.6253
Koh Gen Do,Cleansers,284,0.6805,4.479,27.5,5.99,0.6214
REN Clean Skincare,Sunscreen,414,0.4961,3.35,52.7,17.87,0.6193
Jack Black,Lip Balms & Treatments,3613,0.6981,4.683,22.0,4.87,0.6155
CLINIQUE,Cleansers,16160,0.614,4.405,29.1,8.61,0.6118
Drunk Elephant,Sunscreen,2205,0.4791,3.306,51.7,18.96,0.6097
tarte,Eye Care,1198,0.6062,4.053,34.0,9.68,0.6078
Kate Somerville,Eye Care,437,0.5178,3.744,42.3,15.56,0.6064
GLO Science,Value & Gift Sets,779,0.5354,3.999,35.9,17.33,0.5999
CLINIQUE,Masks,750,0.6136,4.469,25.1,8.4,0.5995
CLINIQUE,Eye Care,8129,0.5859,3.994,33.6,9.5,0.5989
CLINIQUE,Sunscreen,1253,0.5539,4.051,33.8,12.61,0.5977
Clarins,Cleansers,589,0.716,4.458,19.0,6.11,0.5925
Murad,Cleansers,6385,0.6012,4.327,22.9,10.23,0.5795
Josie Maran,Moisturizers,12650,0.6512,4.397,19.0,7.87,0.5773
Rosebud Perfume Co.,Lip Balms & Treatments,12529,0.6692,4.537,13.8,6.01,0.5685
Evian,Moisturizers,2024,0.6326,4.536,15.2,5.48,0.5674
CLINIQUE,Lip Balms & Treatments,439,0.5202,4.189,11.8,12.07,0.5127
Murad,Wellness,512,0.4159,4.072,7.6,22.27,0.4703
